,평점,추천,한줄평
88,10,영상미배우,매우 재미 있개 봤어요~
89,8,연출배우,간만에 긴장하며 봄
90,10,스토리,구성이 좋고 너무 재미있었어요
91,8,연출 외+2,사람이 보이는 영화. 이념 같은 건 개나 줘 버려!!!
92,8,연출 외+3,간만에 긴장감 있음면서 연기까지 좋았던 영화.
93,10,연출 외+3,감동.. 감동.. 감동적이에요
94,8,연출 외+2,보면서 이게 실화라고? 하면서 봄.. 액션씬이 맘에 들어요
95,7,연출배우,다 보고나니 총소리만 기억난다
96,9,연출 외+3,잠시도 눈을뗄수 없이 시간가는줄 모르고 관람했다.
97,10,스토리,재밋엇습니다. 실화바탕이라 재밋네요.
98,10,영상미배우,매우 재미 있개 봤어요~
99,8,연출배우,간만에 긴장하며 봄
